from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,profile_image_url,embed_img
JosephLabrecque,"""Lies"" http://t.co/O1wccbquj4 #unAEL13",Sun Jul 28 21:30:55 +0000 2013,28/7/2013 22:30,,en,,17928329,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,https://pbs.twimg.com/media/Bl-D9rqCIAArqs4.jpg
mrstaradavis,"""@coachk: #unAEL13 Presentation tip: no more than 3 concepts, 3 ideas, or 3 facts. You lose the audience after that."" @mtb238 re: teaching",Sun Jul 28 21:26:39 +0000 2013,28/7/2013 22:26,,en,,488152963,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,https://pbs.twimg.com/media/Bl-D9rqCIAArqs4.jpg
mrstaradavis,"RT @coachk: #unAEL13 Presentation tip: no more than 3 concepts, 3 ideas, or 3 facts. You lose the audience after that.",Sun Jul 28 21:26:07 +0000 2013,28/7/2013 22:26,,en,,488152963,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,https://pbs.twimg.com/media/Bl-D9rqCIAArqs4.jpg
prof2go,"#AEL13 #unAEL13 link to Augmented Reality resources
https://t.co/a8Lv7t1c7H",Sun Jul 28 21:13:41 +0000 2013,28/7/2013 22:13,,en,,976670742,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,https://pbs.twimg.com/media/Bl-D9rqCIAArqs4.jpg
NDudley1,RT @openclssrm: Crazy talk app helps make your lectures more engaging for youth #unael13,Sun Jul 28 21:12:10 +0000 2013,28/7/2013 22:12,,en,,23383876,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,https://pbs.twimg.com/media/Bl-D9rqCIAArqs4.jpg
burcuaybat,We run a small discussion on 1:1 tablet program in schools with @neotech03  Thanks for attending. #unAEL13,Sun Jul 28 21:11:33 +0000 2013,28/7/2013 22:11,"loc: 37.33025757,-121.89440842",en,,115590631,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,https://pbs.twimg.com/media/Bl-D9rqCIAArqs4.jpg
JosephLabrecque,And the #unAEL13 session finished off as a discussion on the Creative Cloud model. All over the map!,Sun Jul 28 21:08:38 +0000 2013,28/7/2013 22:08,,en,,17928329,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,https://pbs.twimg.com/media/Bl-D9rqCIAArqs4.jpg
Brainfrieze,Getting some great ideas from the animation workshop at #unael13 thanks Peter French!,Sun Jul 28 21:05:43 +0000 2013,28/7/2013 22:05,,en,,14273974,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,https://pbs.twimg.com/media/Bl-D9rqCIAArqs4.jpg
JasonCarthew,The Splinternet....and apt renaming of the Internet. Thanks Mark DuBois #unael13,Sun Jul 28 21:05:38 +0000 2013,28/7/2013 22:05,,en,,234102426,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,https://pbs.twimg.com/media/Bl-D9rqCIAArqs4.jpg
Lilybiri,"Astonished and happy that so many AEL's want to know more about #AdobeCaptivate :) #unAEL13 Find me, will be glad to help!",Sun Jul 28 21:02:32 +0000 2013,28/7/2013 22:02,,en,,75757747,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,https://pbs.twimg.com/media/Bl-D9rqCIAArqs4.jpg
mssackstein,"RT @coachk: #unAEL13 Presentation tip: no more than 3 concepts, 3 ideas, or 3 facts. You lose the audience after that.",Sun Jul 28 20:58:23 +0000 2013,28/7/2013 21:58,,en,,29769484,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,https://pbs.twimg.com/media/Bl-D9rqCIAArqs4.jpg
smr10,http://t.co/68MpaBZ5xV. Check out both student and teacher versions. #unael13  #ael13,Sun Jul 28 20:57:29 +0000 2013,28/7/2013 21:57,,en,,16090997,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,https://pbs.twimg.com/media/Bl-D9rqCIAArqs4.jpg
matt_clasener,RT @openclssrm: Crazy talk app helps make your lectures more engaging for youth #unael13,Sun Jul 28 20:51:36 +0000 2013,28/7/2013 21:51,,en,,46607552,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,https://pbs.twimg.com/media/Bl-D9rqCIAArqs4.jpg
JosephLabrecque,Leading an #unAEL13 session on building custom teaching and learning systems to integrate with learning management systems.,Sun Jul 28 20:51:12 +0000 2013,28/7/2013 21:51,,en,,17928329,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
openclssrm,Crazy talk app helps make your lectures more engaging for youth #unael13,Sun Jul 28 20:50:34 +0000 2013,28/7/2013 21:50,,en,,185511924,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
matt_clasener,RT @coachk: Opening discussion #unAEL13 https://t.co/4CFtVpGX8I,Sun Jul 28 20:50:15 +0000 2013,28/7/2013 21:50,,en,,46607552,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
coachk,Opening discussion #unAEL13 https://t.co/4CFtVpGX8I,Sun Jul 28 20:46:54 +0000 2013,28/7/2013 21:46,,en,,3539791,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
DustyUnderscore,#pechakucha #unAEL13 #AEL13 https://t.co/4ch8SrIzDn,Sun Jul 28 20:41:00 +0000 2013,28/7/2013 21:41,,en,,355826853,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
DaveEgbert,"Twitter, Evernote and Dropbox can be great tools student collaborative experiences. #unAEL13",Sun Jul 28 20:35:16 +0000 2013,28/7/2013 21:35,,en,,44666271,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
damienbkx,Great hearing all those teachers successfully using social medias in their classrooms #unael13,Sun Jul 28 20:33:00 +0000 2013,28/7/2013 21:33,,en,,233862465,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
DaveEgbert,Talking about using Twitter for flipped classroom communications. #unAEL13,Sun Jul 28 20:29:07 +0000 2013,28/7/2013 21:29,,en,,44666271,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
tekcoord,#unael13 Phil giving us a lesson on cognitive directed instructional video based on data. http://t.co/LhkzCKPMfV,Sun Jul 28 20:28:52 +0000 2013,28/7/2013 21:28,"loc: 37.3302683,-121.89478848",en,,15535559,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
reneedesigner,Kicked it! Rocked my presentation! #unAEL13,Sun Jul 28 20:27:07 +0000 2013,28/7/2013 21:27,,en,,207648907,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
Thrasymachus,"“@coachk: Cool typography #PechaKucha session by Lukas. Humor, pacing, fun information. #unAEL13” @jillcompher",Sun Jul 28 20:22:07 +0000 2013,28/7/2013 21:22,,en,coachk,20930026,3.62E+17,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
CALCondor,Having fun at Adobe #unAEL13 unconference. Great hosts and awesome group of global Education Leaders.,Sun Jul 28 20:21:40 +0000 2013,28/7/2013 21:21,,en,,9494002,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
AdobeEdLeader,"Judy talks ""Coolest Thing I've Done with Adobe"" during Pechakucha preso's.  #unAEL13 http://t.co/Qkc51bIpPE",Sun Jul 28 20:19:54 +0000 2013,28/7/2013 21:19,,en,,1080245588,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
coachk,"Cool typography #PechaKucha session by Lukas. Humor, pacing, fun information. #unAEL13",Sun Jul 28 20:18:43 +0000 2013,28/7/2013 21:18,,en,,3539791,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
ncd3,Renaldo Lawrence requires students to use Twitter &amp; responds to questions same way. Causes students to think thru &amp; be concise. #unAEL13,Sun Jul 28 20:15:22 +0000 2013,28/7/2013 21:15,,en,,14520573,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
TamraDollar,"RT @coachk: #unAEL13 Presentation tip: no more than 3 concepts, 3 ideas, or 3 facts. You lose the audience after that.",Sun Jul 28 20:12:21 +0000 2013,28/7/2013 21:12,,en,,512712265,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
reneedesigner,Haiku deck--just do it! A new way to present. #unAEL13,Sun Jul 28 20:12:15 +0000 2013,28/7/2013 21:12,,en,,207648907,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
AdobeEdLeader,RT @matt_clasener: Did a showcase of our Animation students work and the #GLR way of animation :) at the #unael13 during the animation sess…,Sun Jul 28 20:11:49 +0000 2013,28/7/2013 21:11,,en,,1080245588,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
AdobeEdLeader,"Lukas  talks ""Letters"" during Pechakucha preso's.  #unAEL13 http://t.co/FkdXvUAtWu",Sun Jul 28 20:11:27 +0000 2013,28/7/2013 21:11,,en,,1080245588,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
burcuaybat,"Savage Interactive Pty Ltd: Procreate – Sketch, paint, create. Check it out! #unAEL13 https://t.co/c7wo9O4PU4",Sun Jul 28 20:11:18 +0000 2013,28/7/2013 21:11,,en,,115590631,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
ncd3,"Lieve Weymeis about flipped classroom. She creates digital assets (Captivate, Presenter) &amp; students work in self-led teams. #unAEL13",Sun Jul 28 20:09:34 +0000 2013,28/7/2013 21:09,,en,,14520573,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
clschultz,#unAEL13 learning Adobe Muse - awesome!,Sun Jul 28 20:09:21 +0000 2013,28/7/2013 21:09,,en,,17812663,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
coachk,"#unAEL13 Presentation tip: no more than 3 concepts, 3 ideas, or 3 facts. You lose the audience after that.",Sun Jul 28 20:08:23 +0000 2013,28/7/2013 21:08,,en,,3539791,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
clschultz,RT @armsdan: Give me a retweet if you'd like these images in our resources!  #unael13 http://t.co/WxXyOQ75pk,Sun Jul 28 20:06:49 +0000 2013,28/7/2013 21:06,,en,,17812663,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
coachk,#PechaKucha sessions #unAEL13 #love this format! Listening to Bob talk about storytelling while… http://t.co/VkEyCnrKkI,Sun Jul 28 20:05:52 +0000 2013,28/7/2013 21:05,"loc: 37.33100653,-121.8938455",en,,3539791,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
matt_clasener,Did a showcase of our Animation students work and the #GLR way of animation :) at the #unael13 during the animation session Peter French!,Sun Jul 28 20:05:03 +0000 2013,28/7/2013 21:05,,en,,46607552,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
AdobeEdLeader,"Robert talks ""Presentations"" during Pechakucha preso's.  #unAEL13 http://t.co/0fbR4peUxe",Sun Jul 28 20:03:53 +0000 2013,28/7/2013 21:03,,en,,1080245588,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
prof2go,@openclssrm @iusher @AdobeEdu My kids have a problem with me using their fave socmedia tool...means I'm on the right track! #unAEL13,Sun Jul 28 20:01:43 +0000 2013,28/7/2013 21:01,,en,openclssrm,976670742,3.61E+17,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
webspaceinvader,PechaKucha sessions rock #unael13 http://t.co/ZIVWUofTst to find out more,Sun Jul 28 20:00:57 +0000 2013,28/7/2013 21:00,,en,,20772444,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
AdobeEdLeader,RT @armsdan: Give me a retweet if you'd like these images in our resources!  #unael13 http://t.co/WxXyOQ75pk,Sun Jul 28 19:58:37 +0000 2013,28/7/2013 20:58,,en,,1080245588,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
AdobeEdLeader,"Renee talks ""Adventures to AEL Camp"" during Pechakucha preso's.  #unAEL13 http://t.co/HvTh2wVgTz",Sun Jul 28 19:58:22 +0000 2013,28/7/2013 20:58,,en,,1080245588,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
armsdan,Give me a retweet if you'd like these images in our resources!  #unael13 http://t.co/WxXyOQ75pk,Sun Jul 28 19:52:42 +0000 2013,28/7/2013 20:52,,en,,162408678,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
pipcleaves,RT @smr10: Pecha kucha useful format. 6 mins 40 sec. 20 sec per slide.  No stops. Cool! #unael13 #ael13,Sun Jul 28 19:48:48 +0000 2013,28/7/2013 20:48,,en,,30757847,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
mattniemitz,PechaKucha presentations keep things short and to the point. Perhaps some Adobe execs could use it? #unael13,Sun Jul 28 19:46:38 +0000 2013,28/7/2013 20:46,,en,,618301783,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
smr10,Pecha kucha useful format. 6 mins 40 sec. 20 sec per slide.  No stops. Cool! #unael13 #ael13,Sun Jul 28 19:46:15 +0000 2013,28/7/2013 20:46,,en,,16090997,,https://pbs.twimg.com/profile_images/452310450537902080/cEkHDx5p_bigger.png,
